song_id,emb_key,midi_file,version,song,path
-Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k6.mid,-Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Das_Lied_vom_Scheiden\Das_Lied_vom_Scheiden_k6.mid,-Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k6.mid,Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Das_Lied_vom_Scheiden\Das_Lied_vom_Scheiden_k6.mid
-Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k7.mid,-Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Das_Lied_vom_Scheiden\Das_Lied_vom_Scheiden_k7.mid,-Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k7.mid,Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Das_Lied_vom_Scheiden\Das_Lied_vom_Scheiden_k7.mid
-Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k8.mid,-Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Das_Lied_vom_Scheiden\Das_Lied_vom_Scheiden_k8.mid,-Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k8.mid,Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Das_Lied_vom_Scheiden\Das_Lied_vom_Scheiden_k8.mid
-Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k9.mid,-Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Das_Lied_vom_Scheiden\Das_Lied_vom_Scheiden_k9.mid,-Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k9.mid,Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Das_Lied_vom_Scheiden\Das_Lied_vom_Scheiden_k9.mid
-Greensleeves/Greensleeves_k0.mid,-Greensleeves/Greensleeves_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Greensleeves\Greensleeves_k0.mid,-Greensleeves/Greensleeves_k0.mid,Greensleeves/Greensleeves_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Greensleeves\Greensleeves_k0.mid
-Greensleeves/Greensleeves_k1.mid,-Greensleeves/Greensleeves_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Greensleeves\Greensleeves_k1.mid,-Greensleeves/Greensleeves_k1.mid,Greensleeves/Greensleeves_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Greensleeves\Greensleeves_k1.mid
-Greensleeves/Greensleeves_k10.mid,-Greensleeves/Greensleeves_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Greensleeves\Greensleeves_k10.mid,-Greensleeves/Greensleeves_k10.mid,Greensleeves/Greensleeves_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Greensleeves\Greensleeves_k10.mid
-Greensleeves/Greensleeves_k11.mid,-Greensleeves/Greensleeves_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Greensleeves\Greensleeves_k11.mid,-Greensleeves/Greensleeves_k11.mid,Greensleeves/Greensleeves_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Greensleeves\Greensleeves_k11.mid
-Greensleeves/Greensleeves_k2.mid,-Greensleeves/Greensleeves_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Greensleeves\Greensleeves_k2.mid,-Greensleeves/Greensleeves_k2.mid,Greensleeves/Greensleeves_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Greensleeves\Greensleeves_k2.mid
-Greensleeves/Greensleeves_k3.mid,-Greensleeves/Greensleeves_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Greensleeves\Greensleeves_k3.mid,-Greensleeves/Greensleeves_k3.mid,Greensleeves/Greensleeves_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Greensleeves\Greensleeves_k3.mid
-Greensleeves/Greensleeves_k4.mid,-Greensleeves/Greensleeves_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Greensleeves\Greensleeves_k4.mid,-Greensleeves/Greensleeves_k4.mid,Greensleeves/Greensleeves_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Greensleeves\Greensleeves_k4.mid
-Greensleeves/Greensleeves_k5.mid,-Greensleeves/Greensleeves_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Greensleeves\Greensleeves_k5.mid,-Greensleeves/Greensleeves_k5.mid,Greensleeves/Greensleeves_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Greensleeves\Greensleeves_k5.mid
-Greensleeves/Greensleeves_k6.mid,-Greensleeves/Greensleeves_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Greensleeves\Greensleeves_k6.mid,-Greensleeves/Greensleeves_k6.mid,Greensleeves/Greensleeves_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Greensleeves\Greensleeves_k6.mid
-Greensleeves/Greensleeves_k7.mid,-Greensleeves/Greensleeves_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Greensleeves\Greensleeves_k7.mid,-Greensleeves/Greensleeves_k7.mid,Greensleeves/Greensleeves_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Greensleeves\Greensleeves_k7.mid
-Greensleeves/Greensleeves_k8.mid,-Greensleeves/Greensleeves_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Greensleeves\Greensleeves_k8.mid,-Greensleeves/Greensleeves_k8.mid,Greensleeves/Greensleeves_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Greensleeves\Greensleeves_k8.mid
-Greensleeves/Greensleeves_k9.mid,-Greensleeves/Greensleeves_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Greensleeves\Greensleeves_k9.mid,-Greensleeves/Greensleeves_k9.mid,Greensleeves/Greensleeves_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Greensleeves\Greensleeves_k9.mid
-Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k0.mid,-Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Jesus_Joy_of_Man’s_Desiring\Jesus_Joy_of_Man’s_Desiring_k0.mid,-Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k0.mid,Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Jesus_Joy_of_Man’s_Desiring\Jesus_Joy_of_Man’s_Desiring_k0.mid
-Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k1.mid,-Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Jesus_Joy_of_Man’s_Desiring\Jesus_Joy_of_Man’s_Desiring_k1.mid,-Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k1.mid,Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Jesus_Joy_of_Man’s_Desiring\Jesus_Joy_of_Man’s_Desiring_k1.mid
-Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k10.mid,-Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Jesus_Joy_of_Man’s_Desiring\Jesus_Joy_of_Man’s_Desiring_k10.mid,-Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k10.mid,Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Jesus_Joy_of_Man’s_Desiring\Jesus_Joy_of_Man’s_Desiring_k10.mid
-Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k11.mid,-Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Jesus_Joy_of_Man’s_Desiring\Jesus_Joy_of_Man’s_Desiring_k11.mid,-Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k11.mid,Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Jesus_Joy_of_Man’s_Desiring\Jesus_Joy_of_Man’s_Desiring_k11.mid
-Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k2.mid,-Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Jesus_Joy_of_Man’s_Desiring\Jesus_Joy_of_Man’s_Desiring_k2.mid,-Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k2.mid,Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Jesus_Joy_of_Man’s_Desiring\Jesus_Joy_of_Man’s_Desiring_k2.mid
-Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k3.mid,-Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Jesus_Joy_of_Man’s_Desiring\Jesus_Joy_of_Man’s_Desiring_k3.mid,-Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k3.mid,Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Jesus_Joy_of_Man’s_Desiring\Jesus_Joy_of_Man’s_Desiring_k3.mid
-Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k4.mid,-Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Jesus_Joy_of_Man’s_Desiring\Jesus_Joy_of_Man’s_Desiring_k4.mid,-Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k4.mid,Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Jesus_Joy_of_Man’s_Desiring\Jesus_Joy_of_Man’s_Desiring_k4.mid
-Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k5.mid,-Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Jesus_Joy_of_Man’s_Desiring\Jesus_Joy_of_Man’s_Desiring_k5.mid,-Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k5.mid,Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Jesus_Joy_of_Man’s_Desiring\Jesus_Joy_of_Man’s_Desiring_k5.mid
-Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k6.mid,-Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Jesus_Joy_of_Man’s_Desiring\Jesus_Joy_of_Man’s_Desiring_k6.mid,-Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k6.mid,Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Jesus_Joy_of_Man’s_Desiring\Jesus_Joy_of_Man’s_Desiring_k6.mid
-Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k7.mid,-Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Jesus_Joy_of_Man’s_Desiring\Jesus_Joy_of_Man’s_Desiring_k7.mid,-Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k7.mid,Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Jesus_Joy_of_Man’s_Desiring\Jesus_Joy_of_Man’s_Desiring_k7.mid
-Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k8.mid,-Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Jesus_Joy_of_Man’s_Desiring\Jesus_Joy_of_Man’s_Desiring_k8.mid,-Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k8.mid,Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Jesus_Joy_of_Man’s_Desiring\Jesus_Joy_of_Man’s_Desiring_k8.mid
-Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k9.mid,-Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Jesus_Joy_of_Man’s_Desiring\Jesus_Joy_of_Man’s_Desiring_k9.mid,-Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k9.mid,Jesus_Joy_of_Man’s_Desiring/Jesus_Joy_of_Man’s_Desiring_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Jesus_Joy_of_Man’s_Desiring\Jesus_Joy_of_Man’s_Desiring_k9.mid
-kuhlau_op20_no1/kuhlau_op20_no1_k0.mid,-kuhlau_op20_no1/kuhlau_op20_no1_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\kuhlau_op20_no1\kuhlau_op20_no1_k0.mid,-kuhlau_op20_no1/kuhlau_op20_no1_k0.mid,kuhlau_op20_no1/kuhlau_op20_no1_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\kuhlau_op20_no1\kuhlau_op20_no1_k0.mid
-kuhlau_op20_no1/kuhlau_op20_no1_k1.mid,-kuhlau_op20_no1/kuhlau_op20_no1_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\kuhlau_op20_no1\kuhlau_op20_no1_k1.mid,-kuhlau_op20_no1/kuhlau_op20_no1_k1.mid,kuhlau_op20_no1/kuhlau_op20_no1_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\kuhlau_op20_no1\kuhlau_op20_no1_k1.mid
-kuhlau_op20_no1/kuhlau_op20_no1_k10.mid,-kuhlau_op20_no1/kuhlau_op20_no1_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\kuhlau_op20_no1\kuhlau_op20_no1_k10.mid,-kuhlau_op20_no1/kuhlau_op20_no1_k10.mid,kuhlau_op20_no1/kuhlau_op20_no1_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\kuhlau_op20_no1\kuhlau_op20_no1_k10.mid
-kuhlau_op20_no1/kuhlau_op20_no1_k11.mid,-kuhlau_op20_no1/kuhlau_op20_no1_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\kuhlau_op20_no1\kuhlau_op20_no1_k11.mid,-kuhlau_op20_no1/kuhlau_op20_no1_k11.mid,kuhlau_op20_no1/kuhlau_op20_no1_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\kuhlau_op20_no1\kuhlau_op20_no1_k11.mid
-kuhlau_op20_no1/kuhlau_op20_no1_k2.mid,-kuhlau_op20_no1/kuhlau_op20_no1_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\kuhlau_op20_no1\kuhlau_op20_no1_k2.mid,-kuhlau_op20_no1/kuhlau_op20_no1_k2.mid,kuhlau_op20_no1/kuhlau_op20_no1_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\kuhlau_op20_no1\kuhlau_op20_no1_k2.mid
-kuhlau_op20_no1/kuhlau_op20_no1_k3.mid,-kuhlau_op20_no1/kuhlau_op20_no1_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\kuhlau_op20_no1\kuhlau_op20_no1_k3.mid,-kuhlau_op20_no1/kuhlau_op20_no1_k3.mid,kuhlau_op20_no1/kuhlau_op20_no1_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\kuhlau_op20_no1\kuhlau_op20_no1_k3.mid
-kuhlau_op20_no1/kuhlau_op20_no1_k4.mid,-kuhlau_op20_no1/kuhlau_op20_no1_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\kuhlau_op20_no1\kuhlau_op20_no1_k4.mid,-kuhlau_op20_no1/kuhlau_op20_no1_k4.mid,kuhlau_op20_no1/kuhlau_op20_no1_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\kuhlau_op20_no1\kuhlau_op20_no1_k4.mid
-kuhlau_op20_no1/kuhlau_op20_no1_k5.mid,-kuhlau_op20_no1/kuhlau_op20_no1_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\kuhlau_op20_no1\kuhlau_op20_no1_k5.mid,-kuhlau_op20_no1/kuhlau_op20_no1_k5.mid,kuhlau_op20_no1/kuhlau_op20_no1_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\kuhlau_op20_no1\kuhlau_op20_no1_k5.mid
-kuhlau_op20_no1/kuhlau_op20_no1_k6.mid,-kuhlau_op20_no1/kuhlau_op20_no1_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\kuhlau_op20_no1\kuhlau_op20_no1_k6.mid,-kuhlau_op20_no1/kuhlau_op20_no1_k6.mid,kuhlau_op20_no1/kuhlau_op20_no1_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\kuhlau_op20_no1\kuhlau_op20_no1_k6.mid
-kuhlau_op20_no1/kuhlau_op20_no1_k7.mid,-kuhlau_op20_no1/kuhlau_op20_no1_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\kuhlau_op20_no1\kuhlau_op20_no1_k7.mid,-kuhlau_op20_no1/kuhlau_op20_no1_k7.mid,kuhlau_op20_no1/kuhlau_op20_no1_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\kuhlau_op20_no1\kuhlau_op20_no1_k7.mid
-kuhlau_op20_no1/kuhlau_op20_no1_k8.mid,-kuhlau_op20_no1/kuhlau_op20_no1_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\kuhlau_op20_no1\kuhlau_op20_no1_k8.mid,-kuhlau_op20_no1/kuhlau_op20_no1_k8.mid,kuhlau_op20_no1/kuhlau_op20_no1_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\kuhlau_op20_no1\kuhlau_op20_no1_k8.mid
-kuhlau_op20_no1/kuhlau_op20_no1_k9.mid,-kuhlau_op20_no1/kuhlau_op20_no1_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\kuhlau_op20_no1\kuhlau_op20_no1_k9.mid,-kuhlau_op20_no1/kuhlau_op20_no1_k9.mid,kuhlau_op20_no1/kuhlau_op20_no1_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\kuhlau_op20_no1\kuhlau_op20_no1_k9.mid
-Loch_Lomond/Loch_Lomond_k0.mid,-Loch_Lomond/Loch_Lomond_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Loch_Lomond\Loch_Lomond_k0.mid,-Loch_Lomond/Loch_Lomond_k0.mid,Loch_Lomond/Loch_Lomond_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Loch_Lomond\Loch_Lomond_k0.mid
-Loch_Lomond/Loch_Lomond_k1.mid,-Loch_Lomond/Loch_Lomond_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Loch_Lomond\Loch_Lomond_k1.mid,-Loch_Lomond/Loch_Lomond_k1.mid,Loch_Lomond/Loch_Lomond_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Loch_Lomond\Loch_Lomond_k1.mid
-Loch_Lomond/Loch_Lomond_k10.mid,-Loch_Lomond/Loch_Lomond_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Loch_Lomond\Loch_Lomond_k10.mid,-Loch_Lomond/Loch_Lomond_k10.mid,Loch_Lomond/Loch_Lomond_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Loch_Lomond\Loch_Lomond_k10.mid
-Loch_Lomond/Loch_Lomond_k11.mid,-Loch_Lomond/Loch_Lomond_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Loch_Lomond\Loch_Lomond_k11.mid,-Loch_Lomond/Loch_Lomond_k11.mid,Loch_Lomond/Loch_Lomond_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Loch_Lomond\Loch_Lomond_k11.mid
-Loch_Lomond/Loch_Lomond_k2.mid,-Loch_Lomond/Loch_Lomond_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Loch_Lomond\Loch_Lomond_k2.mid,-Loch_Lomond/Loch_Lomond_k2.mid,Loch_Lomond/Loch_Lomond_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Loch_Lomond\Loch_Lomond_k2.mid
-Loch_Lomond/Loch_Lomond_k3.mid,-Loch_Lomond/Loch_Lomond_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Loch_Lomond\Loch_Lomond_k3.mid,-Loch_Lomond/Loch_Lomond_k3.mid,Loch_Lomond/Loch_Lomond_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Loch_Lomond\Loch_Lomond_k3.mid
-Loch_Lomond/Loch_Lomond_k4.mid,-Loch_Lomond/Loch_Lomond_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Loch_Lomond\Loch_Lomond_k4.mid,-Loch_Lomond/Loch_Lomond_k4.mid,Loch_Lomond/Loch_Lomond_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Loch_Lomond\Loch_Lomond_k4.mid
-Loch_Lomond/Loch_Lomond_k5.mid,-Loch_Lomond/Loch_Lomond_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Loch_Lomond\Loch_Lomond_k5.mid,-Loch_Lomond/Loch_Lomond_k5.mid,Loch_Lomond/Loch_Lomond_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Loch_Lomond\Loch_Lomond_k5.mid
-Loch_Lomond/Loch_Lomond_k6.mid,-Loch_Lomond/Loch_Lomond_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Loch_Lomond\Loch_Lomond_k6.mid,-Loch_Lomond/Loch_Lomond_k6.mid,Loch_Lomond/Loch_Lomond_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Loch_Lomond\Loch_Lomond_k6.mid
-Loch_Lomond/Loch_Lomond_k7.mid,-Loch_Lomond/Loch_Lomond_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Loch_Lomond\Loch_Lomond_k7.mid,-Loch_Lomond/Loch_Lomond_k7.mid,Loch_Lomond/Loch_Lomond_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Loch_Lomond\Loch_Lomond_k7.mid
-Loch_Lomond/Loch_Lomond_k8.mid,-Loch_Lomond/Loch_Lomond_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Loch_Lomond\Loch_Lomond_k8.mid,-Loch_Lomond/Loch_Lomond_k8.mid,Loch_Lomond/Loch_Lomond_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Loch_Lomond\Loch_Lomond_k8.mid
-Loch_Lomond/Loch_Lomond_k9.mid,-Loch_Lomond/Loch_Lomond_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Loch_Lomond\Loch_Lomond_k9.mid,-Loch_Lomond/Loch_Lomond_k9.mid,Loch_Lomond/Loch_Lomond_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Loch_Lomond\Loch_Lomond_k9.mid
-Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k0.mid,-Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_from_Don_Giovanni\Minuet_from_Don_Giovanni_k0.mid,-Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k0.mid,Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_from_Don_Giovanni\Minuet_from_Don_Giovanni_k0.mid
-Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k1.mid,-Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_from_Don_Giovanni\Minuet_from_Don_Giovanni_k1.mid,-Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k1.mid,Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_from_Don_Giovanni\Minuet_from_Don_Giovanni_k1.mid
-Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k10.mid,-Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_from_Don_Giovanni\Minuet_from_Don_Giovanni_k10.mid,-Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k10.mid,Minuet_from_Don_Giovanni/Minuet_from_Don_Giovanni_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Minuet_from_Don_Giovanni\Minuet_from_Don_Giovanni_k10.mid
